"Month","Year","PRODUCTS","Quantity (000 Metric Tonnes)","updated_date"
"January","2023","ATF","667.36","2023-05-29"
"December","2022","ATF","659.00","2023-05-29"
"November","2022","ATF","617.63","2023-05-29"
"October","2022","ATF","615.78","2023-05-29"
"September","2022","ATF","588.28","2023-05-29"
"August","2022","ATF","591.69","2023-05-29"
"July","2022","ATF","578.59","2023-05-29"
"June","2022","ATF","588.17","2023-05-29"
"May","2022","ATF","595.73","2023-05-29"
"April","2022","ATF","552.72","2023-05-29"
"March","2022","ATF","543.00","2023-05-29"
"February","2022","ATF","435.00","2023-05-29"
"January","2022","ATF","456.00","2023-05-29"
"December","2021","ATF","552.00","2023-05-29"
"November","2021","ATF","504.00","2023-05-29"
"October","2021","ATF","479.00","2023-05-29"
"September","2021","ATF","409.00","2023-05-29"
"August","2021","ATF","379.00","2023-05-29"
"July","2021","ATF","315.00","2023-05-29"
"June","2021","ATF","257.00","2023-05-29"
"May","2021","ATF","268.00","2023-05-29"
"April","2021","ATF","412.00","2023-05-29"
"March","2021","ATF","474.00","2023-05-29"
"February","2021","ATF","432.00","2023-05-29"
"January","2021","ATF","441.00","2023-05-29"
"December","2020","ATF","427.00","2023-05-29"
"November","2020","ATF","376.00","2023-05-29"
"October","2020","ATF","360.00","2023-05-29"
"September","2020","ATF","313.00","2023-05-29"
"August","2020","ATF","256.00","2023-05-29"
"July","2020","ATF","233.00","2023-05-29"
"June","2020","ATF","222.00","2023-05-29"
"May","2020","ATF","110.00","2023-05-29"
"April","2020","ATF","55.00","2023-05-29"
"January","2023","Bitumen","658.71","2023-05-29"
"December","2022","Bitumen","716.70","2023-05-29"
"November","2022","Bitumen","845.25","2023-05-29"
"October","2022","Bitumen","590.08","2023-05-29"
"September","2022","Bitumen","362.76","2023-05-29"
"August","2022","Bitumen","316.36","2023-05-29"
"July","2022","Bitumen","340.91","2023-05-29"
"June","2022","Bitumen","689.77","2023-05-29"
"May","2022","Bitumen","734.11","2023-05-29"
"April","2022","Bitumen","801.01","2023-05-29"
"March","2022","Bitumen","943.00","2023-05-29"
"February","2022","Bitumen","884.00","2023-05-29"
"January","2022","Bitumen","826.00","2023-05-29"
"December","2021","Bitumen","772.00","2023-05-29"
"November","2021","Bitumen","547.00","2023-05-29"
"October","2021","Bitumen","660.00","2023-05-29"
"September","2021","Bitumen","397.00","2023-05-29"
"August","2021","Bitumen","312.00","2023-05-29"
"July","2021","Bitumen","435.00","2023-05-29"
"June","2021","Bitumen","570.00","2023-05-29"
"May","2021","Bitumen","653.00","2023-05-29"
"April","2021","Bitumen","818.00","2023-05-29"
"March","2021","Bitumen","1012.00","2023-05-29"
"February","2021","Bitumen","853.00","2023-05-29"
"January","2021","Bitumen","821.00","2023-05-29"
"December","2020","Bitumen","856.00","2023-05-29"
"November","2020","Bitumen","717.00","2023-05-29"
"October","2020","Bitumen","640.00","2023-05-29"
"September","2020","Bitumen","415.00","2023-05-29"
"August","2020","Bitumen","270.00","2023-05-29"
"July","2020","Bitumen","414.00","2023-05-29"
"June","2020","Bitumen","751.00","2023-05-29"
"May","2020","Bitumen","590.00","2023-05-29"
"April","2020","Bitumen","187.00","2023-05-29"
"January","2023","FO & LSHS","601.05","2023-05-29"
"December","2022","FO & LSHS","622.03","2023-05-29"
"November","2022","FO & LSHS","579.44","2023-05-29"
"October","2022","FO & LSHS","592.40","2023-05-29"
"September","2022","FO & LSHS","604.33","2023-05-29"
"August","2022","FO & LSHS","616.91","2023-05-29"
"July","2022","FO & LSHS","557.56","2023-05-29"
"June","2022","FO & LSHS","550.19","2023-05-29"
"May","2022","FO & LSHS","548.23","2023-05-29"
"April","2022","FO & LSHS","521.99","2023-05-29"
"March","2022","FO & LSHS","590.00","2023-05-29"
"February","2022","FO & LSHS","530.00","2023-05-29"
"January","2022","FO & LSHS","543.00","2023-05-29"
"December","2021","FO & LSHS","566.00","2023-05-29"
"November","2021","FO & LSHS","500.00","2023-05-29"
"October","2021","FO & LSHS","559.00","2023-05-29"
"September","2021","FO & LSHS","543.00","2023-05-29"
"August","2021","FO & LSHS","517.00","2023-05-29"
"July","2021","FO & LSHS","470.00","2023-05-29"
"June","2021","FO & LSHS","504.00","2023-05-29"
"May","2021","FO & LSHS","422.00","2023-05-29"
"April","2021","FO & LSHS","517.00","2023-05-29"
"March","2021","FO & LSHS","507.00","2023-05-29"
"February","2021","FO & LSHS","476.00","2023-05-29"
"January","2021","FO & LSHS","516.00","2023-05-29"
"December","2020","FO & LSHS","529.00","2023-05-29"
"November","2020","FO & LSHS","483.00","2023-05-29"
"October","2020","FO & LSHS","480.00","2023-05-29"
"September","2020","FO & LSHS","452.00","2023-05-29"
"August","2020","FO & LSHS","458.00","2023-05-29"
"July","2020","FO & LSHS","469.00","2023-05-29"
"June","2020","FO & LSHS","466.00","2023-05-29"
"May","2020","FO & LSHS","469.00","2023-05-29"
"April","2020","FO & LSHS","283.00","2023-05-29"
"January","2023","HSD","7178.76","2023-05-29"
"December","2022","HSD","7786.43","2023-05-29"
"November","2022","HSD","7762.77","2023-05-29"
"October","2022","HSD","6985.96","2023-05-29"
"September","2022","HSD","6252.52","2023-05-29"
"August","2022","HSD","6342.57","2023-05-29"
"July","2022","HSD","6633.36","2023-05-29"
"June","2022","HSD","7673.90","2023-05-29"
"May","2022","HSD","7287.41","2023-05-29"
"April","2022","HSD","7199.19","2023-05-29"
"March","2022","HSD","7704.00","2023-05-29"
"February","2022","HSD","6511.00","2023-05-29"
"January","2022","HSD","6366.00","2023-05-29"
"December","2021","HSD","7302.00","2023-05-29"
"November","2021","HSD","6506.00","2023-05-29"
"October","2021","HSD","6616.00","2023-05-29"
"September","2021","HSD","5513.00","2023-05-29"
"August","2021","HSD","5603.00","2023-05-29"
"July","2021","HSD","6134.00","2023-05-29"
"June","2021","HSD","6195.00","2023-05-29"
"May","2021","HSD","5532.00","2023-05-29"
"April","2021","HSD","6676.00","2023-05-29"
"March","2021","HSD","7225.00","2023-05-29"
"February","2021","HSD","6569.00","2023-05-29"
"January","2021","HSD","6806.00","2023-05-29"
"December","2020","HSD","7192.00","2023-05-29"
"November","2020","HSD","7039.00","2023-05-29"
"October","2020","HSD","7001.00","2023-05-29"
"September","2020","HSD","5487.00","2023-05-29"
"August","2020","HSD","4843.00","2023-05-29"
"July","2020","HSD","5506.00","2023-05-29"
"June","2020","HSD","6299.00","2023-05-29"
"May","2020","HSD","5494.00","2023-05-29"
"April","2020","HSD","3252.00","2023-05-29"
"January","2023","LDO","50.33","2023-05-29"
"December","2022","LDO","65.14","2023-05-29"
"November","2022","LDO","56.36","2023-05-29"
"October","2022","LDO","66.19","2023-05-29"
"September","2022","LDO","62.05","2023-05-29"
"August","2022","LDO","66.31","2023-05-29"
"July","2022","LDO","60.01","2023-05-29"
"June","2022","LDO","57.36","2023-05-29"
"May","2022","LDO","54.76","2023-05-29"
"April","2022","LDO","52.14","2023-05-29"
"March","2022","LDO","82.00","2023-05-29"
"February","2022","LDO","85.00","2023-05-29"
"January","2022","LDO","92.00","2023-05-29"
"December","2021","LDO","93.00","2023-05-29"
"November","2021","LDO","65.00","2023-05-29"
"October","2021","LDO","90.00","2023-05-29"
"September","2021","LDO","85.00","2023-05-29"
"August","2021","LDO","82.00","2023-05-29"
"July","2021","LDO","77.00","2023-05-29"
"June","2021","LDO","94.00","2023-05-29"
"May","2021","LDO","77.00","2023-05-29"
"April","2021","LDO","96.00","2023-05-29"
"March","2021","LDO","112.00","2023-05-29"
"February","2021","LDO","80.00","2023-05-29"
"January","2021","LDO","87.00","2023-05-29"
"December","2020","LDO","88.00","2023-05-29"
"November","2020","LDO","69.00","2023-05-29"
"October","2020","LDO","69.00","2023-05-29"
"September","2020","LDO","65.00","2023-05-29"
"August","2020","LDO","62.00","2023-05-29"
"July","2020","LDO","62.00","2023-05-29"
"June","2020","LDO","63.00","2023-05-29"
"May","2020","LDO","71.00","2023-05-29"
"April","2020","LDO","28.00","2023-05-29"
"January","2023","LPG","2506.57","2023-05-29"
"December","2022","LPG","2569.59","2023-05-29"
"November","2022","LPG","2461.31","2023-05-29"
"October","2022","LPG","2394.04","2023-05-29"
"September","2022","LPG","2440.86","2023-05-29"
"August","2022","LPG","2388.16","2023-05-29"
"July","2022","LPG","2403.59","2023-05-29"
"June","2022","LPG","2225.50","2023-05-29"
"May","2022","LPG","2158.68","2023-05-29"
"April","2022","LPG","2157.46","2023-05-29"
"March","2022","LPG","2472.00","2023-05-29"
"February","2022","LPG","2393.00","2023-05-29"
"January","2022","LPG","2562.00","2023-05-29"
"December","2021","LPG","2469.00","2023-05-29"
"November","2021","LPG","2336.00","2023-05-29"
"October","2021","LPG","2481.00","2023-05-29"
"September","2021","LPG","2356.00","2023-05-29"
"August","2021","LPG","2317.00","2023-05-29"
"July","2021","LPG","2357.00","2023-05-29"
"June","2021","LPG","2251.00","2023-05-29"
"May","2021","LPG","2156.00","2023-05-29"
"April","2021","LPG","2102.00","2023-05-29"
"March","2021","LPG","2256.00","2023-05-29"
"February","2021","LPG","2262.00","2023-05-29"
"January","2021","LPG","2490.00","2023-05-29"
"December","2020","LPG","2523.00","2023-05-29"
"November","2020","LPG","2352.00","2023-05-29"
"October","2020","LPG","2421.00","2023-05-29"
"September","2020","LPG","2261.00","2023-05-29"
"August","2020","LPG","2262.00","2023-05-29"
"July","2020","LPG","2258.00","2023-05-29"
"June","2020","LPG","2064.00","2023-05-29"
"May","2020","LPG","2296.00","2023-05-29"
"April","2020","LPG","2113.00","2023-05-29"
"January","2023","Lubricants & Greases","354.32","2023-05-29"
"December","2022","Lubricants & Greases","297.38","2023-05-29"
"November","2022","Lubricants & Greases","301.91","2023-05-29"
"October","2022","Lubricants & Greases","354.74","2023-05-29"
"September","2022","Lubricants & Greases","266.27","2023-05-29"
"August","2022","Lubricants & Greases","242.84","2023-05-29"
"July","2022","Lubricants & Greases","310.69","2023-05-29"
"June","2022","Lubricants & Greases","290.92","2023-05-29"
"May","2022","Lubricants & Greases","300.93","2023-05-29"
"April","2022","Lubricants & Greases","318.16","2023-05-29"
"March","2022","Lubricants & Greases","538.00","2023-05-29"
"February","2022","Lubricants & Greases","380.00","2023-05-29"
"January","2022","Lubricants & Greases","310.00","2023-05-29"
"December","2021","Lubricants & Greases","450.00","2023-05-29"
"November","2021","Lubricants & Greases","354.00","2023-05-29"
"October","2021","Lubricants & Greases","458.00","2023-05-29"
"September","2021","Lubricants & Greases","377.00","2023-05-29"
"August","2021","Lubricants & Greases","364.00","2023-05-29"
"July","2021","Lubricants & Greases","319.00","2023-05-29"
"June","2021","Lubricants & Greases","316.00","2023-05-29"
"May","2021","Lubricants & Greases","318.00","2023-05-29"
"April","2021","Lubricants & Greases","355.00","2023-05-29"
"March","2021","Lubricants & Greases","398.00","2023-05-29"
"February","2021","Lubricants & Greases","388.00","2023-05-29"
"January","2021","Lubricants & Greases","392.00","2023-05-29"
"December","2020","Lubricants & Greases","439.00","2023-05-29"
"November","2020","Lubricants & Greases","421.00","2023-05-29"
"October","2020","Lubricants & Greases","391.00","2023-05-29"
"September","2020","Lubricants & Greases","396.00","2023-05-29"
"August","2020","Lubricants & Greases","366.00","2023-05-29"
"July","2020","Lubricants & Greases","346.00","2023-05-29"
"June","2020","Lubricants & Greases","244.00","2023-05-29"
"May","2020","Lubricants & Greases","148.00","2023-05-29"
"April","2020","Lubricants & Greases","168.00","2023-05-29"
"January","2023","MS","2827.46","2023-05-29"
"December","2022","MS","2983.70","2023-05-29"
"November","2022","MS","2860.91","2023-05-29"
"October","2022","MS","2996.49","2023-05-29"
"September","2022","MS","2827.02","2023-05-29"
"August","2022","MS","3005.64","2023-05-29"
"July","2022","MS","2808.35","2023-05-29"
"June","2022","MS","2968.47","2023-05-29"
"May","2022","MS","3016.92","2023-05-29"
"April","2022","MS","2797.36","2023-05-29"
"March","2022","MS","2908.00","2023-05-29"
"February","2022","MS","2550.00","2023-05-29"
"January","2022","MS","2473.00","2023-05-29"
"December","2021","MS","2816.00","2023-05-29"
"November","2021","MS","2645.00","2023-05-29"
"October","2021","MS","2750.00","2023-05-29"
"September","2021","MS","2598.00","2023-05-29"
"August","2021","MS","2692.00","2023-05-29"
"July","2021","MS","2630.00","2023-05-29"
"June","2021","MS","2409.00","2023-05-29"
"May","2021","MS","1991.00","2023-05-29"
"April","2021","MS","2386.00","2023-05-29"
"March","2021","MS","2740.00","2023-05-29"
"February","2021","MS","2472.00","2023-05-29"
"January","2021","MS","2611.00","2023-05-29"
"December","2020","MS","2706.00","2023-05-29"
"November","2020","MS","2665.00","2023-05-29"
"October","2020","MS","2655.00","2023-05-29"
"September","2020","MS","2451.00","2023-05-29"
"August","2020","MS","2382.00","2023-05-29"
"July","2020","MS","2261.00","2023-05-29"
"June","2020","MS","2282.00","2023-05-29"
"May","2020","MS","1771.00","2023-05-29"
"April","2020","MS","973.00","2023-05-29"
"January","2023","Naphtha","1158.88","2023-05-29"
"December","2022","Naphtha","1039.61","2023-05-29"
"November","2022","Naphtha","931.29","2023-05-29"
"October","2022","Naphtha","860.54","2023-05-29"
"September","2022","Naphtha","1008.58","2023-05-29"
"August","2022","Naphtha","1088.62","2023-05-29"
"July","2022","Naphtha","1150.92","2023-05-29"
"June","2022","Naphtha","947.95","2023-05-29"
"May","2022","Naphtha","828.49","2023-05-29"
"April","2022","Naphtha","973.56","2023-05-29"
"March","2022","Naphtha","1132.00","2023-05-29"
"February","2022","Naphtha","1100.00","2023-05-29"
"January","2022","Naphtha","1196.00","2023-05-29"
"December","2021","Naphtha","1099.00","2023-05-29"
"November","2021","Naphtha","1066.00","2023-05-29"
"October","2021","Naphtha","1180.00","2023-05-29"
"September","2021","Naphtha","1016.00","2023-05-29"
"August","2021","Naphtha","920.00","2023-05-29"
"July","2021","Naphtha","1116.00","2023-05-29"
"June","2021","Naphtha","1088.00","2023-05-29"
"May","2021","Naphtha","1171.00","2023-05-29"
"April","2021","Naphtha","1164.00","2023-05-29"
"March","2021","Naphtha","1280.00","2023-05-29"
"February","2021","Naphtha","1217.00","2023-05-29"
"January","2021","Naphtha","1209.00","2023-05-29"
"December","2020","Naphtha","1212.00","2023-05-29"
"November","2020","Naphtha","1403.00","2023-05-29"
"October","2020","Naphtha","1346.00","2023-05-29"
"September","2020","Naphtha","1120.00","2023-05-29"
"August","2020","Naphtha","1075.00","2023-05-29"
"July","2020","Naphtha","1297.00","2023-05-29"
"June","2020","Naphtha","1218.00","2023-05-29"
"May","2020","Naphtha","993.00","2023-05-29"
"April","2020","Naphtha","730.00","2023-05-29"
"January","2023","Others","1104.31","2023-05-29"
"December","2022","Others","1339.64","2023-05-29"
"November","2022","Others","1127.79","2023-05-29"
"October","2022","Others","1366.51","2023-05-29"
"September","2022","Others","1064.97","2023-05-29"
"August","2022","Others","1516.43","2023-05-29"
"July","2022","Others","1213.42","2023-05-29"
"June","2022","Others","1190.70","2023-05-29"
"May","2022","Others","1305.15","2023-05-29"
"April","2022","Others","1282.70","2023-05-29"
"March","2022","Others","1116.00","2023-05-29"
"February","2022","Others","992.00","2023-05-29"
"January","2022","Others","1017.00","2023-05-29"
"December","2021","Others","981.00","2023-05-29"
"November","2021","Others","1143.00","2023-05-29"
"October","2021","Others","978.00","2023-05-29"
"September","2021","Others","1282.00","2023-05-29"
"August","2021","Others","968.00","2023-05-29"
"July","2021","Others","1185.00","2023-05-29"
"June","2021","Others","866.00","2023-05-29"
"May","2021","Others","873.00","2023-05-29"
"April","2021","Others","895.00","2023-05-29"
"March","2021","Others","1186.00","2023-05-29"
"February","2021","Others","993.00","2023-05-29"
"January","2021","Others","1119.00","2023-05-29"
"December","2020","Others","1009.00","2023-05-29"
"November","2020","Others","2516.00","2023-05-29"
"October","2020","Others","937.00","2023-05-29"
"September","2020","Others","894.00","2023-05-29"
"August","2020","Others","876.00","2023-05-29"
"July","2020","Others","932.00","2023-05-29"
"June","2020","Others","880.00","2023-05-29"
"May","2020","Others","769.00","2023-05-29"
"April","2020","Others","680.00","2023-05-29"
"January","2023","Petroleum coke","1514.91","2023-05-29"
"December","2022","Petroleum coke","1418.60","2023-05-29"
"November","2022","Petroleum coke","1514.64","2023-05-29"
"October","2022","Petroleum coke","1722.47","2023-05-29"
"September","2022","Petroleum coke","1381.87","2023-05-29"
"August","2022","Petroleum coke","1230.47","2023-05-29"
"July","2022","Petroleum coke","1668.61","2023-05-29"
"June","2022","Petroleum coke","1297.11","2023-05-29"
"May","2022","Petroleum coke","1472.02","2023-05-29"
"April","2022","Petroleum coke","1726.36","2023-05-29"
"March","2022","Petroleum coke","1373.00","2023-05-29"
"February","2022","Petroleum coke","1520.00","2023-05-29"
"January","2022","Petroleum coke","1782.00","2023-05-29"
"December","2021","Petroleum coke","1683.00","2023-05-29"
"November","2021","Petroleum coke","926.00","2023-05-29"
"October","2021","Petroleum coke","1202.00","2023-05-29"
"September","2021","Petroleum coke","891.00","2023-05-29"
"August","2021","Petroleum coke","928.00","2023-05-29"
"July","2021","Petroleum coke","1168.00","2023-05-29"
"June","2021","Petroleum coke","1004.00","2023-05-29"
"May","2021","Petroleum coke","981.00","2023-05-29"
"April","2021","Petroleum coke","797.00","2023-05-29"
"March","2021","Petroleum coke","1283.00","2023-05-29"
"February","2021","Petroleum coke","794.00","2023-05-29"
"January","2021","Petroleum coke","1004.00","2023-05-29"
"December","2020","Petroleum coke","1244.00","2023-05-29"
"November","2020","Petroleum coke","1145.00","2023-05-29"
"October","2020","Petroleum coke","1287.00","2023-05-29"
"September","2020","Petroleum coke","1108.00","2023-05-29"
"August","2020","Petroleum coke","1408.00","2023-05-29"
"July","2020","Petroleum coke","1648.00","2023-05-29"
"June","2020","Petroleum coke","1409.00","2023-05-29"
"May","2020","Petroleum coke","2500.00","2023-05-29"
"April","2020","Petroleum coke","775.00","2023-05-29"
"January","2023","SKO","33.31","2023-05-29"
"December","2022","SKO","39.73","2023-05-29"
"November","2022","SKO","38.47","2023-05-29"
"October","2022","SKO","33.56","2023-05-29"
"September","2022","SKO","40.97","2023-05-29"
"August","2022","SKO","31.55","2023-05-29"
"July","2022","SKO","23.24","2023-05-29"
"June","2022","SKO","45.29","2023-05-29"
"May","2022","SKO","67.70","2023-05-29"
"April","2022","SKO","72.28","2023-05-29"
"March","2022","SKO","114.00","2023-05-29"
"February","2022","SKO","117.00","2023-05-29"
"January","2022","SKO","126.00","2023-05-29"
"December","2021","SKO","119.00","2023-05-29"
"November","2021","SKO","123.00","2023-05-29"
"October","2021","SKO","125.00","2023-05-29"
"September","2021","SKO","132.00","2023-05-29"
"August","2021","SKO","129.00","2023-05-29"
"July","2021","SKO","130.00","2023-05-29"
"June","2021","SKO","136.00","2023-05-29"
"May","2021","SKO","136.00","2023-05-29"
"April","2021","SKO","105.00","2023-05-29"
"March","2021","SKO","155.00","2023-05-29"
"February","2021","SKO","137.00","2023-05-29"
"January","2021","SKO","146.00","2023-05-29"
"December","2020","SKO","135.00","2023-05-29"
"November","2020","SKO","155.00","2023-05-29"
"October","2020","SKO","139.00","2023-05-29"
"September","2020","SKO","167.00","2023-05-29"
"August","2020","SKO","132.00","2023-05-29"
"July","2020","SKO","161.00","2023-05-29"
"June","2020","SKO","161.00","2023-05-29"
"May","2020","SKO","181.00","2023-05-29"
"April","2020","SKO","129.00","2023-05-29"
